秘密频道,#genre#
松视1台,rtmp://112.29.121.74/live/易發TV-s1t
松视1台(挂梯),http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/88.ts
松视2台(挂梯),http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/89.ts
松视3台(挂梯),http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/90.ts
奧視台亚洲,http://125.227.210.55:1022/VideoInput/play.ts
奧視台欧美,http://125.227.210.55:3031/VideoInput/play.ts
香蕉台亚洲,http://125.227.210.55:1009/VideoInput/play.ts
香蕉台欧美,rtmp://112.29.121.74/live/易發TV-xjt
惊艳台,rtmp://112.29.121.74/live/易發TV-jyt
惊艳台HD,http://ctrl.yunshipin.bbroot.com:8080/streams/ds7fcf8th2/gc/playlist.m3u8
惊艳台(挂梯),http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/85.ts
惊艳台HD(挂梯),http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/87.ts
潘多啦HD(挂梯),http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/86.ts
香蕉台欧美(挂梯),http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/117.ts

